Graph Selection,Role,Therapy Area,Type,1 Day,3 Days,5 Days,&+ Days,Target,Actual,Submitted,In Progress,Completed
Districts in my region,District 1,All,1:1 Coaching ,0.44,0.34,0.07,0.15,10,9,9,0,0
Districts in my region,District 2,All,1:1 Coaching ,0.57,0.2,0.14,0.09,12,9,4,1,4
Districts in my region,District 3,All,1:1 Coaching ,0.53,0.38,0.07,0.02,10,7,5,0,2
Districts in my region,District 4,All,1:1 Coaching ,0.59,0.23,0.12,0.06,10,8,5,1,2
Districts in my region,District 5,All,1:1 Coaching ,0.53,0.11,0.06,0.30,12,9,8,0,1
Districts in my region,District 6,All,1:1 Coaching ,0.59,0.04,0.08,0.29,9,8,8,0,0
Districts in my region,District 7,All,1:1 Coaching ,0.35,0.51,0.04,0.10,11,11,5,5,1
Districts in my region,District 8,All,1:1 Coaching ,0.38,0.34,0.21,0.07,10,7,7,0,0
Districts in my region,District 9,All,1:1 Coaching ,0.49,0.14,0.26,0.11,12,11,8,3,0
Districts in my region,District 10,All,1:1 Coaching ,0.55,0.06,0.06,0.33,10,6,5,1,0
Districts in my region,District 11,All,1:1 Coaching ,0.36,0.5,0.01,0.13,12,11,8,1,2
Districts in my region,District 12,All,1:1 Coaching ,0.44,0.14,0.17,0.25,10,5,5,0,0
Region Comparison,Region 1,All,1:1 Coaching ,0.35,0.15,0.49,0.01,91,73,63,9,1
Region Comparison,Region 2,All,1:1 Coaching ,0.40,0.41,0.17,0.02,110,86,20,25,41
Region Comparison,Region 3,All,1:1 Coaching ,0.34,0.42,0.06,0.18,91,80,34,21,25
Region Comparison,Region 4,All,1:1 Coaching ,0.39,0.44,0.1,0.07,91,69,42,9,18
Region Comparison,Region 5,All,1:1 Coaching ,0.45,0.16,0.07,0.32,110,91,33,22,36
Region Comparison,Region 6,All,1:1 Coaching ,0.31,0.2,0.47,0.02,84,76,10,54,12
Region Comparison,Region 7,All,1:1 Coaching ,0.47,0.15,0.09,0.29,102,84,55,14,15
Region Comparison,Region 8,All,1:1 Coaching ,0.58,0.05,0.06,0.31,91,86,6,11,69
Region Comparison,Region 9,All,1:1 Coaching ,0.35,0.43,0.22,0.00,108,99,83,7,9
Region Comparison,Region 10,All,1:1 Coaching ,0.32,0.28,0.39,0.01,90,87,65,6,16
Region Comparison,Region 11,All,1:1 Coaching ,0.57,0.29,0.04,0.10,110,90,9,13,68
Region Comparison,Region 12,All,1:1 Coaching ,0.59,0.41,0,0.00,92,89,22,39,28
Districts in my region,District 1,All,Elearning,0.41,0.09,0.09,0.41,10,7,5,1,1
Districts in my region,District 2,All,Elearning,0.59,0.36,0.04,0.01,12,11,8,2,1
Districts in my region,District 3,All,Elearning,0.46,0.12,0.34,0.08,10,6,5,0,1
Districts in my region,District 4,All,Elearning,0.38,0.58,0.03,0.01,10,7,7,0,0
Districts in my region,District 5,All,Elearning,0.34,0.23,0.22,0.21,12,11,10,1,0
Districts in my region,District 6,All,Elearning,0.48,0.2,0.04,0.28,9,7,5,2,0
Districts in my region,District 7,All,Elearning,0.32,0.16,0.3,0.22,11,7,7,0,0
Districts in my region,District 8,All,Elearning,0.31,0.55,0.09,0.05,10,5,5,0,0
Districts in my region,District 9,All,Elearning,0.57,0.28,0.09,0.06,12,8,4,1,3
Districts in my region,District 10,All,Elearning,0.45,0,0.1,0.45,10,8,4,3,1
Districts in my region,District 11,All,Elearning,0.45,0.34,0.1,0.11,12,11,5,4,2
Districts in my region,District 12,All,Elearning,0.39,0.05,0.11,0.45,10,9,7,0,2
Region Comparison,Region 1,All,Elearning,0.49,0.07,0.23,0.21,91,84,53,29,2
Region Comparison,Region 2,All,Elearning,0.56,0.35,0.06,0.03,110,95,41,14,40
Region Comparison,Region 3,All,Elearning,0.47,0.1,0.14,0.29,91,87,39,7,41
Region Comparison,Region 4,All,Elearning,0.50,0.06,0.43,0.01,91,75,6,51,18
Region Comparison,Region 5,All,Elearning,0.41,0.26,0.14,0.19,110,101,91,8,2
Region Comparison,Region 6,All,Elearning,0.59,0.1,0.12,0.19,84,60,13,14,33
Region Comparison,Region 7,All,Elearning,0.33,0.36,0.18,0.13,102,85,39,15,31
Region Comparison,Region 8,All,Elearning,0.47,0.44,0.01,0.08,91,70,31,19,20
Region Comparison,Region 9,All,Elearning,0.32,0.18,0.22,0.28,108,84,11,59,14
Region Comparison,Region 10,All,Elearning,0.56,0,0.28,0.16,90,84,42,18,24
Region Comparison,Region 11,All,Elearning,0.57,0.08,0.18,0.17,110,106,51,34,21
Region Comparison,Region 12,All,Elearning,0.45,0.08,0.07,0.40,92,73,60,11,2
Districts in my region,District 1,ProductA,1:1 Coaching ,0.30,0.04,0.6,0.06,10,10,4,6,0
Districts in my region,District 2,ProductA,1:1 Coaching ,0.48,0.28,0.15,0.09,12,8,4,1,3
Districts in my region,District 3,ProductA,1:1 Coaching ,0.45,0.53,0.02,0.00,10,6,5,1,0
